image_id,x1,y1,x2,y2
1.jpeg,76,45,146,87
10.jpeg,115,130,163,161
100.jpeg,9,23,225,107
101.jpeg,153,25,198,70
102.jpeg,119,87,146,141
103.jpeg,7,69,163,133
104.jpeg,37,64,84,96
105.jpeg,143,16,234,166
106.jpeg,35,32,117,67
107.jpeg,89,45,202,105
108.jpeg,16,9,68,56
108.jpeg,127,26,149,58
109.jpeg,6,7,211,132
109.jpeg,154,136,218,222
11.jpeg,73,53,156,108
110.jpeg,129,40,199,89
111.jpeg,9,58,58,140
111.jpeg,77,65,127,134
112.jpeg,155,6,209,44
113.jpeg,56,51,109,84
114.jpeg,104,135,178,160
115.jpeg,16,65,148,124
116.jpeg,133,67,194,176
117.jpeg,37,59,251,131
118.jpeg,114,73,166,110
119.jpeg,6,78,273,154
119.jpeg,72,12,300,79
12.jpeg,70,10,187,186
120.jpeg,16,50,80,108
121.jpeg,59,18,111,151
122.jpeg,21,38,50,82
122.jpeg,101,35,135,63
123.jpeg,26,59,77,93
124.jpeg,56,80,237,168
125.jpeg,142,57,192,89
126.jpeg,75,6,129,107
127.jpeg,97,111,177,209
127.jpeg,6,113,76,212
128.jpeg,120,101,180,150
129.jpeg,107,18,319,74
13.jpeg,50,33,164,95
130.jpeg,45,141,124,207
131.jpeg,102,35,240,106
132.jpeg,49,69,126,151
133.jpeg,82,68,266,134
134.jpeg,6,63,92,96
135.jpeg,58,9,210,117
136.jpeg,58,73,227,141
137.jpeg,187,70,275,107
138.jpeg,23,45,88,91
139.jpeg,107,25,273,94
14.jpeg,128,58,181,110
140.jpeg,71,22,130,78
141.jpeg,78,71,195,98
142.jpeg,182,47,218,71
143.jpeg,164,32,226,62
144.jpeg,26,43,192,90
145.jpeg,182,66,257,101
146.jpeg,118,101,169,147
147.jpeg,101,58,250,94
148.jpeg,53,53,205,140
149.jpeg,34,22,188,142
15.jpeg,123,81,165,105
150.jpeg,129,53,346,96
151.jpeg,75,74,162,103
152.jpeg,68,55,138,132
153.jpeg,32,72,67,96
154.jpeg,95,49,186,85
155.jpeg,17,55,168,119
156.jpeg,103,61,161,125
157.jpeg,100,33,177,124
158.jpeg,70,32,212,67
159.jpeg,69,64,137,88
159.jpeg,169,64,238,89
16.jpeg,79,31,127,173
160.jpeg,45,61,99,92
161.jpeg,84,110,259,149
162.jpeg,149,55,296,94
162.jpeg,72,33,206,68
163.jpeg,170,16,264,79
164.jpeg,76,39,162,164
165.jpeg,54,31,101,69
165.jpeg,133,42,171,68
165.jpeg,71,142,138,177
166.jpeg,11,101,200,145
167.jpeg,82,115,241,180
168.jpeg,110,77,174,114
169.jpeg,119,83,247,133
17.jpeg,122,17,260,77
170.jpeg,93,44,266,104
171.jpeg,117,53,246,102
172.jpeg,139,19,239,96
173.jpeg,12,18,177,114
174.jpeg,186,45,280,85
175.jpeg,81,60,191,103
176.jpeg,134,58,228,110
177.jpeg,29,60,194,109
178.jpeg,113,47,251,94
179.jpeg,180,84,247,127
18.jpeg,100,123,185,184
180.jpeg,22,102,288,162
180.jpeg,41,6,271,40
180.jpeg,30,54,275,92
181.jpeg,99,60,220,103
182.jpeg,94,35,179,104
183.jpeg,93,31,178,107
184.jpeg,127,84,196,117
185.jpeg,106,87,190,204
185.jpeg,44,89,73,212
186.jpeg,74,33,175,88
187.jpeg,111,60,164,98
188.jpeg,114,34,157,61
189.jpeg,117,98,168,156
19.jpeg,15,15,54,55
19.jpeg,117,226,143,259
190.jpeg,134,16,199,162
190.jpeg,75,24,118,142
191.jpeg,182,92,233,130
192.jpeg,102,81,137,137
193.jpeg,38,78,179,120
194.jpeg,231,13,277,45
194.jpeg,50,5,92,44
195.jpeg,106,60,166,93
196.jpeg,161,35,190,84
196.jpeg,41,21,67,61
197.jpeg,73,54,151,98
198.jpeg,102,45,215,136
199.jpeg,167,32,218,93
2.jpeg,109,32,130,74
2.jpeg,217,101,227,129
2.jpeg,96,59,106,82
20.jpeg,77,62,127,171
